blocker_id,blocked_id
557,2176
558,951
558,641
558,2108
558,1177
558,2017
558,1428
558,1666
558,143
558,1744
559,2084
559,951
560,885
560,2333
560,2474
561,664
562,1491
563,592
563,1825
563,766
563,1437
563,495
563,993
563,777
564,2204
564,1410
565,219
565,195
565,2451
565,1684
566,1251
566,1386
566,1
567,604
567,377
567,372
567,1614
567,282
567,513
567,1264
567,652
568,1131
568,200
568,2367
568,965
568,2475
568,1101
569,327
569,1265
569,2329
569,1442
569,2325
570,749
570,370
570,1227
570,1068
570,1514
570,2483
570,1644
570,1346
571,1161
571,694
571,2290
572,744
572,2157
572,300
572,1187
572,2139
572,1843
572,1064
573,1388
573,2137
573,1015
573,2180
573,1300
574,2500
574,1421
574,1973
574,15
574,2456
575,729
575,772
575,1568
575,1684
575,795
576,810
576,1386
576,2403
576,577
577,1853
577,758
577,427
577,2041
577,239
577,1657
577,1444
578,641
578,1882
578,1972
578,2032
579,546
579,68
579,168
579,1720
579,2320
579,411
579,2050
580,1967
580,925
580,1017
580,496
580,2233
580,1854
580,257
581,1110
581,1317
581,832
581,1832
581,254
581,1167
581,1044
581,801
581,1496
582,2031
582,980
582,669
582,2132
583,784
583,497
583,1055
583,1952
583,1636
583,1337
583,1205
583,1617
584,1940
584,1960
584,1861
584,1652
584,779
584,787
584,476
584,1347
584,376
584,2473
585,368
585,2447
585,654
586,1030
586,294
586,225
586,776
586,209
586,1774
586,1277
586,2208
587,1425
587,981
587,412
587,1578
587,623
587,234
588,196
588,1282
588,1571
588,373
589,1752
589,1558
589,977
589,505
589,2091
589,2424
590,1006
590,438
590,1785
591,1834
591,393
591,582
591,54
591,2142
591,2417
591,536
592,1726
592,367
592,1718
592,1483
592,677
592,656
592,154
592,170
593,1326
593,1863
593,970
593,1258
594,96
594,1246
594,1217
594,221
594,971
594,1724
594,921
594,2476
594,1723
595,2358
595,1752
595,21
595,470
595,1089
595,2193
595,1740
595,1346
595,1633
595,771
596,505
596,172
596,1628
596,2053
597,1984
597,2469
597,920
598,1657
598,2460
598,803
598,2364
599,124
599,966
600,1527
600,806
600,1649
600,984
600,2443
600,1056
600,1008
600,1027
600,2288
600,513
601,217
601,353
601,2171
601,2352
601,1622
602,2216
602,2415
602,179
602,954
602,940
603,2424
603,2059
603,1529
603,1169
603,1358
603,211
603,554
603,1684
603,2076
604,959
604,1753
604,1075
604,700
604,905
604,1370
604,30
604,921
605,1149
605,428
605,649
606,833
607,2019
607,51
607,2418
607,831
608,55
608,2143
608,1443
608,603
608,126
608,1939
608,1060
609,815
609,25
609,1524
609,1348
609,812
609,553
609,1254
609,771
610,206
610,2002
610,2110
610,1874
610,1606
610,2386
610,2131
610,609
610,1920
611,980
611,1150
611,978
611,170
611,1264
611,1235
611,1467
612,1401
612,2262
612,1860
612,2386
612,1573
612,2278
612,1149
612,2342
613,1708
613,1924
613,1636
613,1540
613,2449
613,1518
613,435
613,2430
613,656
614,1486
614,1551
614,570
614,1715
614,513
614,2028
614,383
614,1743
615,737
615,2168
615,732
615,1987
615,4
615,1993
615,249
615,701
616,2484
616,2431
616,1935
616,556
616,1839
617,1762
618,1617
618,343
618,560
619,559
619,1939
619,2018
619,1903
619,767
619,246
619,2217
620,1506
620,1439
620,2334
620,2304
620,2101
620,455
620,1765
621,829
621,1914
621,1765
621,2187
621,2195
621,1834
622,1663
622,1605
623,737
623,1285
623,164
623,1488
624,804
624,2328
624,1950
624,2080
624,1981
624,2350
624,1167
624,623
625,519
625,1659
625,2403
625,2053
625,1735
625,1378
625,2072
625,650
625,1377
625,371
626,832
626,2291
626,2428
626,1100
626,701
626,336
627,1923
627,1361
627,1676
627,510
627,1444
627,912
627,173
627,660
627,1400
628,1272
628,1265
628,591
628,2044
628,1323
628,1246
628,2134
628,1688
628,371
628,1931
629,1232
629,2447
629,404
629,19
629,491
629,101
630,1488
630,1405
630,689
630,1034
630,729
630,1959
630,1011
630,10
631,212
631,942
631,758
631,2157
631,330
632,686
632,1790
632,587
632,671
632,208
632,1091
632,1697
632,414
632,2166
632,471
633,1175
633,407
633,1045
633,2325
633,1640
633,314
633,352
634,1925
634,1463
634,1281
634,1196
634,54
634,926
634,288
635,1936
635,14
635,673
635,2173
635,1559
635,2497
635,196
635,1020
635,1184
636,821
636,819
636,558
636,2461
636,1277
636,1539
637,2299
637,1230
638,2041
638,1844
638,1033
638,1101
639,2382
639,2212
639,2042
640,242
640,257
640,1503
640,427
640,1924
640,233
640,49
640,1845
641,779
641,247
642,2446
642,645
642,431
642,1804
642,2025
642,269
643,742
643,985
644,442
644,1009
644,603
644,1535
644,1434
644,2477
644,803
644,2134
644,1071
645,1711
645,332
645,1335
645,883
646,238
646,1093
646,1250
646,1288
646,386
646,1196
646,1682
646,1229
646,422
646,625
647,2148
647,301
647,1700
647,751
647,386
647,2017
648,1145
648,1580
649,588
649,22
649,867
650,1090
650,1783
650,1295
650,1197
650,1454
650,1946
650,2113
650,1738
651,1266
652,708
652,690
652,979
652,1091
652,355
652,1219
653,1105
653,491
654,1586
654,1324
654,2073
654,1264
654,515
654,2496
654,168
654,781
654,597
655,188
655,946
656,1711
656,968
656,1115
656,1584
657,197
657,1122
657,911
658,670
659,1179
659,1778
659,1707
659,219
659,2197
659,832
660,1605
660,1525
660,488
660,355
661,1670
661,328
661,2260
662,1364
663,2059
663,413
663,76
663,1801
664,2006
664,453
664,588
665,141
666,438
666,1683
667,528
667,1879
667,2189
667,708
667,113
667,837
668,1995
668,1274
668,1837
668,381
668,897
668,403
669,644
670,1635
671,100
672,1955
672,1072
672,669
672,2300
672,2325
672,1280
673,2465
673,2112
673,1781
673,1181
674,2445
674,790
674,552
674,2207
674,2337
674,2001
674,701
675,1783
675,726
676,1080
676,1906
676,800
676,1320
676,1250
676,295
676,26
676,2492
676,869
676,1230
677,55
677,1377
677,442
677,816
677,2107
678,541
678,1938
679,1462
679,969
679,1932
679,2365
679,1972
679,327
679,2167
679,2001
679,2317
679,2432
680,871
680,2129
680,1898
680,1617
680,2417
680,316
680,1418
680,175
680,1523
680,1721
681,1056
681,117
682,2366
682,132
682,2094
682,261
682,2231
683,1137
683,1454
683,2035
683,1691
684,598
684,1251
684,1487
684,2309
684,820
685,2151
685,350
685,205
686,693
686,2349
686,358
686,511
686,1559
686,1743
686,666
687,851
688,372
688,1718
688,978
688,1835
688,1668
688,2456
688,1840
688,1203
688,1660
689,2254
689,2088
689,1207
689,70
689,1703
689,1988
689,2197
690,750
690,1776
690,2211
690,1702
690,1466
690,877
690,286
690,474
691,604
691,862
692,2080
692,761
692,784
693,2058
693,1562
693,334
693,1305
693,279
693,571
693,1194
693,1044
693,1140
693,602
694,9
694,2243
694,557
694,1799
694,573
694,1426
695,2351
695,1666
695,1217
696,1660
696,1032
696,2423
696,1435
696,1480
696,1115
696,1263
696,26
697,21
697,1247
697,296
697,1719
697,2205
697,2483
697,502
697,405
698,576
698,1396
699,1622
699,2285
700,1715
700,1466
700,1613
700,285
700,475
700,2456
700,657
700,1806
701,1264
701,901
701,923
702,1012
702,35
702,688
702,2258
703,114
703,426
704,597
704,2327
704,2027
704,975
704,183
704,2183
704,336
705,593
705,46
705,14
705,896
706,372
706,413
706,1097
706,169
706,494
706,457
706,2263
706,1461
706,1535
707,515
707,48
707,1390
707,171
707,2169
708,1589
708,969
708,2319
708,464
708,431
708,220
709,699
709,1832
709,2174
709,126
710,2202
710,1795
711,1561
711,1278
711,2036
711,1649
712,994
712,1925
712,1581
712,1783
712,1275
712,368
712,1322
712,1637
712,172
712,1588
713,208
713,395
713,1834
714,2322
714,2355
714,983
714,1353
714,49
714,2318
714,129
714,1663
715,243
715,1861
715,1658
715,1175
715,1890
715,1433
715,427
716,549
717,1696
717,1567
717,2005
717,819
717,923
717,1972
717,1320
717,1827
717,82
717,2454
718,154
718,1279
718,1293
718,941
718,1996
718,1870
718,1447
718,470
719,1567
719,623
719,2177
719,224
720,555
720,415
720,2322
720,1071
721,2100
721,1290
721,2177
721,2469
721,1157
721,1042
721,501
721,42
721,1135
722,2368
722,2148
722,1261
722,549
723,2057
723,164
724,3
724,690
724,2158
724,261
724,2206
724,284
724,1430
724,531
724,2485
725,1594
725,373
725,1353
725,1378
725,1581
726,1578
727,543
727,2082
727,1882
727,2284
727,1249
727,1917
727,1237
727,545
727,275
727,2425
728,428
728,2126
728,732
728,2089
728,875
728,12
728,1947
728,1658
728,2357
728,661
729,1398
729,1068
729,2425
729,937
730,613
730,1681
730,590
730,1529
731,1272
731,1748
732,2006
732,991
732,1307
732,2187
732,1872
732,2004
733,1789
733,1648
733,2306
733,1525
733,812
733,2443
733,583
734,1572
734,528
734,2181
734,930
734,1555
734,697
734,1959
735,2437
735,698
735,490
735,1799
735,1333
735,1185
735,2040
735,1962
735,357
736,780
737,1496
737,667
737,1162
737,1246
737,2478
737,908
737,2414
737,135
737,1648
738,2279
738,96
739,168
739,1215
739,2447
739,1409
739,1396
739,396
739,1759
740,396
740,1788
740,453
740,28
740,2074
740,188
741,1003
741,442
741,2154
741,1354
742,2010
742,2416
742,359
742,2099
742,1421
742,1297
742,1581
743,2408
743,879
743,237
743,1900
743,1434
743,1942
744,90
744,1387
744,2267
744,2295
744,681
744,578
744,1284
744,935
744,2027
745,470
745,1513
745,1144
745,1877
745,1467
745,1016
746,305
746,967
746,1599
746,707
746,2389
746,1528
746,1017
746,827
747,1166
748,407
748,1517
748,560
748,1547
749,2246
749,1525
749,1244
749,2148
749,504
749,2274
749,251
749,386
749,931
749,351
750,640
750,8
750,1301
750,2125
750,1757
751,2177
751,1755
751,1941
751,643
752,808
752,1661
752,1530
753,1272
753,1387
753,2413
753,2211
753,216
753,1003
753,2233
753,2401
753,2183
753,2235
754,1833
755,220
755,2069
755,1484
755,712
755,1320
755,345
756,703
756,1180
756,20
756,517
756,1572
757,330
757,1935
757,282
757,549
757,894
757,494
757,1205
757,1790
757,93
758,2403
758,2315
759,2161
759,1943
760,699
760,2396
760,2089
760,1004
760,1984
760,1758
761,1545
762,1324
762,1492
762,1180
762,233
762,2007
762,2122
762,1926
762,140
762,1562
763,1575
763,427
763,360
763,1833
764,2063
764,1380
764,1083
764,1289
764,1861
764,746
764,94
765,226
765,994
765,815
765,670
765,702
765,282
765,2083
766,715
766,1797
766,1645
766,2265
766,1170
766,1388
767,1417
767,1262
767,431
767,2117
767,1375
767,1385
767,73
768,1941
768,118
768,203
768,1252
768,1434
769,330
769,505
770,331
770,32
771,1836
771,1917
771,2413
772,1978
773,2164
773,1467
774,1456
775,1336
775,804
775,1513
775,1871
775,483
776,1863
776,624
776,320
776,1327
776,2098
777,1817
777,1900
777,2240
777,1263
777,324
777,249
778,1538
778,1468
779,461
779,1433
779,1531
779,1740
779,511
779,215
779,772
779,1358
779,147
779,252
780,1042
780,1569
781,688
781,1685
782,1658
782,1885
782,1543
782,2402
782,158
782,1692
783,2292
783,1791
783,1919
783,1512
783,2122
783,456
784,2052
784,708
784,342
784,2389
784,2053
784,2002
784,1414
784,1609
784,424
785,1952
785,992
785,678
785,970
785,854
785,1667
785,1159
785,722
785,753
785,1543
786,661
786,2426
786,2174
786,2352
786,2220
786,1505
786,238
787,1598
787,871
787,904
787,888
787,1566
788,1080
788,1389
788,1673
788,450
788,89
788,37
789,818
789,832
789,1309
789,326
789,383
790,639
790,1892
790,1774
790,56
790,1719
790,1590
791,1803
791,1879
791,512
791,1092
791,1452
791,2442
791,358
791,1550
791,5
792,175
792,172
792,45
792,839
793,188
793,705
793,144
793,1582
793,154
793,197
794,2023
794,361
794,2130
794,1001
794,2404
795,979
795,839
795,2258
795,1708
796,725
796,732
796,223
796,1415
796,1301
796,2164
796,208
796,1847
796,1894
797,2419
797,1639
797,2243
797,868
797,2461
797,143
797,1325
797,1952
797,381
798,1253
798,1647
798,1884
798,1528
798,902
798,1736
798,2117
798,1677
798,1403
799,758
800,75
801,519
801,1575
801,2241
801,1612
802,894
802,1155
802,2371
803,2195
803,362
803,1015
803,170
803,2440
803,251
803,2123
803,681
804,931
804,1471
804,628
804,491
804,517
804,1515
805,788
805,504
806,1187
806,25
806,2434
806,2217
806,960
806,1528
806,681
807,1929
807,10
807,870
808,386
808,1654
808,2002
808,490
808,1100
809,242
809,2044
810,1765
810,38
810,484
810,219
811,1816
811,2362
811,1645
811,111
811,2419
811,2045
811,564
811,1911
811,2375
811,1812
812,2021
812,575
812,1010
813,1940
813,836
813,211
813,1664
813,1339
813,2463
813,1162
814,669
815,1107
815,1659
815,828
815,133
815,1291
815,1589
815,1283
815,1440
815,896
815,2320
816,2165
816,505
816,98
816,261
816,215
817,2386
817,200
817,509
817,380
817,2457
817,1672
817,108
817,430
817,1985
817,1604
818,1471
818,1807
819,1495
819,2159
819,1938
820,43
821,2065
821,800
821,1096
821,939
821,2168
821,2366
822,1399
822,1306
822,495
822,1276
822,940
822,2131
822,2425
822,749
822,173
823,2204
824,303
824,1786
824,1801
824,1207
824,876
825,1491
825,245
825,249
826,1594
826,999
827,1333
827,1124
827,1508
827,1014
827,971
827,775
827,2034
827,311
828,1493
828,2255
829,2125
829,288
829,2432
829,712
829,2236
829,849
829,966
829,803
829,1590
830,1388
830,2110
830,2250
830,470
830,1837
830,2039
830,2099
830,1527
831,385
831,2469
831,2369
831,1331
831,2029
831,301
831,1554
831,347
831,2310
831,950
832,1109
832,1476
832,1624
832,1451
832,1491
832,1641
832,79
833,1362
833,2239
833,1468
833,1466
834,2220
834,2014
834,1013
834,699
834,1056
834,1318
835,1224
835,1712
835,2425
835,1419
835,1219
835,1885
835,941
835,752
835,1514
836,1482
836,2453
836,2193
836,1819
836,1730
836,60
836,2397
837,1746
837,1270
837,2271
837,1050
837,657
837,987
837,755
837,1471
837,1315
838,888
838,229
838,2178
838,806
838,100
838,1360
838,300
838,928
839,734
839,1711
839,2367
839,1686
839,579
839,2226
839,161
839,799
839,1603
840,2210
840,1954
840,1862
840,1461
840,2137
840,1906
840,2150
840,470
840,1197
841,2303
841,1657
841,737
841,803
841,2019
842,1555
842,1386
842,1998
843,1671
843,867
843,466
843,672
843,2387
843,1415
844,1824
844,337
844,435
844,857
844,1803
844,1448
844,1241
845,1463
845,19
845,1540
845,355
846,1641
846,1910
846,289
846,450
846,2265
846,165
846,1338
846,2354
846,1379
846,1911
847,1844
847,395
847,445
847,2024
847,1010
847,973
847,1331
847,1850
848,2360
848,2283
848,135
848,1549
848,627
848,883
849,2288
849,1861
849,833
849,1031
849,1639
849,1030
849,1347
849,266
849,367
850,2298
850,1503
850,1106
850,28
850,87
850,1364
850,2233
850,1942
850,2437
850,820
851,332
851,2441
851,825
851,781
851,514
851,613
851,805
851,984
851,402
851,765
852,2335
852,2160
852,635
852,1796
852,665
852,966
852,397
852,2428
853,379
854,1663
854,2383
854,1046
854,1986
855,2150
855,2346
855,437
855,381
856,508
856,1678
857,1555
857,125
858,1032
858,1479
858,1875
859,102
859,1436
859,1681
860,674
860,889
860,52
860,1598
860,1580
860,1284
861,832
861,2367
861,2220
861,337
862,642
862,1467
862,2180
862,968
862,1572
863,1429
863,383
863,375
863,1984
863,2487
864,2190
864,1793
864,1140
864,1481
864,1838
864,2377
865,1893
865,197
865,1933
865,653
866,524
867,2353
867,2059
867,1809
867,2188
867,2392
867,2128
868,638
869,412
869,1660
869,644
870,133
871,1838
871,610
871,335
871,614
872,1935
873,988
874,81
875,1144
875,2348
875,2250
875,98
875,580
875,638
875,227
875,2214
875,291
875,1315
876,669
876,2063
876,1473
876,1758
876,906
876,1975
876,977
876,16
876,1501
877,2276
877,561
877,355
877,295
877,1023
877,1086
877,536
877,804
878,1178
878,447
878,2139
878,105
878,524
878,793
878,2368
878,722
878,2175
878,2112
879,822
879,116
879,1105
879,707
879,2482
879,2233
879,1060
879,1468
880,382
880,924
881,360
882,332
882,1280
882,830
882,1194
882,1474
882,1495
883,1732
883,2075
883,1547
883,1984
883,592
883,292
883,1865
884,2294
884,1308
884,1840
884,734
884,887
884,1986
885,1108
885,1563
885,2166
885,64
885,628
886,1886
887,910
887,1514
887,1284
887,1865
887,2035
887,1234
887,535
887,119
887,375
887,1820
888,253
888,779
888,2293
888,838
888,1239
888,289
888,2309
889,626
889,2081
889,168
890,102
890,135
890,952
890,1997
890,68
890,446
891,692
891,9
891,165
891,1086
891,2063
891,2207
892,446
892,121
892,2048
892,1743
892,893
892,1260
893,1754
893,1671
893,138
893,2323
894,158
894,2175
894,715
894,1169
894,944
895,21
895,485
895,2425
895,922
895,567
895,84
895,2464
895,2137
896,2054
897,59
897,1093
897,761
897,462
897,2438
897,1859
897,974
897,661
897,2000
898,1756
899,2025
899,1425
899,340
900,1227
900,2260
900,1636
900,2358
900,1663
901,164
901,1189
901,83
901,2341
901,1480
901,1298
902,841
902,2472
902,667
902,943
902,1350
902,2448
902,1947
902,1382
903,2196
903,1901
903,84
904,520
904,1731
904,264
904,2014
904,1389
904,1062
904,962
905,240
905,1951
905,2173
905,1922
905,653
906,2263
906,1221
906,1618
906,1145
906,2222
906,1613
907,2238
907,167
907,2034
907,1380
907,366
907,958
907,1770
907,185
908,1062
908,412
908,1154
908,133
908,2028
908,219
909,1292
909,741
909,2251
909,2072
910,1790
910,2066
910,1853
910,1948
910,1388
911,169
911,2177
912,50
912,2179
912,2165
912,871
912,718
913,793
913,1092
913,1737
913,1275
913,2379
914,1967
914,1571
914,1724
914,1987
914,2486
914,1107
914,291
914,358
914,14
914,1332
915,615
916,2406
916,1941
916,2078
916,360
916,1431
916,2048
916,2020
916,344
916,704
917,1372
917,1662
917,265
917,2434
917,1103
917,1995
917,1741
917,806
917,1399
917,1840
918,425
918,1232
918,1498
918,2090
918,279
919,2209
919,1772
920,771
920,1362
920,392
920,1079
920,2496
921,2153
921,963
921,1589
921,536
921,361
921,1871
921,333
922,312
922,1298
922,1303
923,1320
923,536
923,809
923,1173
923,605
923,1310
923,265
924,1645
924,1592
924,2085
925,271
925,194
925,1697
926,848
926,478
926,1202
926,331
926,1219
926,1907
926,2267
926,2173
927,2495
927,943
927,2052
927,780
927,1401
928,827
928,1555
928,2240
928,98
928,1323
928,44
928,2343
929,380
929,2391
929,624
929,825
929,292
929,530
929,1794
929,36
929,1862
929,905
930,2406
930,813
930,1339
930,1626
930,1716
930,126
930,2142
930,415
930,373
930,1269
931,204
931,742
931,1504
931,1039
931,2369
931,1754
931,2454
932,1737
932,940
933,2014
933,1038
934,2158
934,730
934,1138
934,1056
935,608
935,2065
935,2253
935,2087
935,1196
935,95
935,472
936,1017
936,801
936,817
936,1391
936,148
936,1486
936,1467
936,2076
936,2097
937,2453
937,637
937,1679
937,154
937,641
937,1384
937,1667
938,1654
938,1983
938,569
938,1733
938,91
938,276
938,560
939,776
939,2364
939,519
939,1178
939,1286
939,2352
939,2410
939,494
939,2340
939,1658
940,2315
941,2298
941,1077
941,410
941,1565
941,1457
941,915
941,1223
941,2092
941,1137
942,976
942,1953
942,1065
942,2476
942,1309
942,840
942,297
942,659
942,407
942,576
943,1524
943,776
943,1686
943,352
943,846
943,23
943,1862
943,1314
943,784
943,1750
944,1381
944,912
944,1763
944,1143
944,977
945,1468
945,1914
945,847
945,1308
945,803
945,753
946,1878
947,591
947,37
948,2403
948,1417
948,2288
948,1562
948,2009
948,1260
949,1623
949,2344
949,1844
949,841
949,112
950,810
951,725
951,2208
951,933
951,751
951,1560
952,1631
952,354
952,1472
952,1084
953,2413
953,970
953,297
953,1831
953,70
953,1653
953,1696
953,915
954,1752
954,439
954,2426
954,688
954,1422
954,168
954,1419
955,2284
955,1650
955,2168
956,2215
956,2247
956,2368
956,101
956,1307
957,810
957,1658
957,1215
958,2184
959,1748
959,660
959,1383
959,165
959,735
959,1231
959,801
959,1810
959,2261
960,251
960,2035
960,1953
960,1243
960,1877
960,2092
960,2466
960,1174
961,2193
961,371
961,599
961,1599
961,185
961,1822
961,1213
961,60
961,1852
962,1260
962,1979
962,2326
962,1059
962,460
962,2109
963,413
963,1454
964,2047
964,1257
964,2214
964,1949
964,875
964,537
964,775
965,323
965,1070
965,608
965,1185
965,1811
965,1614
966,568
966,1171
966,1052
966,101
966,2156
967,1790
967,2312
967,168
967,1218
968,662
968,2103
968,174
968,81
968,2352
969,658
969,1296
969,1975
969,1820
969,733
969,1195
970,2102
970,252
970,1040
970,1002
970,2409
970,309
970,701
970,2351
970,1457
970,1278
971,1670
971,331
971,1917
971,1504
972,491
972,228
972,945
972,1739
972,1837
972,1275
973,974
973,882
974,1536
975,1788
975,869
975,460
975,151
975,1935
975,221
975,1780
975,2472
975,1870
975,415
976,1208
976,634
976,223
976,2097
976,302
976,1804
977,1678
977,1347
977,1921
977,414
977,1455
978,1333
978,1978
978,808
978,2177
978,1682
978,2178
978,771
978,2237
978,1409
979,1893
979,967
979,519
979,1888
979,1435
979,664
980,2049
980,153
980,1460
980,1395
980,1913
980,271
980,2339
980,2270
980,914
980,169
981,1534
981,21
981,199
982,1558
982,1345
982,2418
982,2316
982,1535
982,526
982,2348
982,155
982,1146
983,980
983,1988
983,1796
983,1817
983,671
983,2390
983,6
983,1980
983,1377
984,1878
984,129
984,2358
985,2257
985,670
985,349
985,699
985,286
985,1738
985,300
986,625
986,2421
986,1858
986,1839
986,2365
986,1136
986,1520
986,1600
986,1381
986,1644
987,1120
987,192
987,1422
987,1407
987,515
987,878
987,1171
988,1230
989,1800
989,757
989,1834
989,2152
989,1131
989,2124
989,215
990,913
990,1236
990,241
990,1466
990,222
990,2273
990,1157
990,531
990,99
991,1766
991,2000
991,1191
991,1842
991,2434
991,165
991,100
991,817
992,160
992,1101
992,122
992,731
992,1255
992,1915
992,2330
992,135
993,636
993,613
993,819
993,2349
993,1208
994,991
995,618
995,1126
996,1621
996,1851
996,2157
996,96
996,760
996,705
996,2272
996,2433
997,393
997,1768
997,1500
998,726
998,1587
998,1538
998,2299
999,2381
999,1002
1000,1199
1000,772
1000,2032
1000,565
1000,1062
1001,826
1001,19
1001,2090
1001,1908
1001,1991
1001,1825
1001,84
1002,118
1002,1690
1002,1007
1002,1634
1003,35
1003,2056
1003,1705
1003,1953
1003,2129
1004,1339
1004,1899
1004,2418
1004,375
1004,841
1005,2238
1005,1267
1005,424
1005,1631
1005,76
1005,777
1006,619
1006,835
1006,560
1006,1197
1007,1991
1007,2123
1007,2258
1007,1056
1007,2032
1007,1609
1008,994
1008,1636
1008,906
1008,712
1008,2212
1009,2416
1009,578
1009,1892
1009,171
1010,928
1010,1849
1010,766
1010,2060
1010,1635
1010,204
1010,1408
1011,1850
1011,2093
1011,1609
1011,247
1011,2013
1011,674
1011,1587
1011,841
1011,2325
1012,344
1012,735
1012,1362
1013,1521
1013,526
1013,830
1014,1255
1014,1796
1014,2446
1014,502
1014,817
1014,277
1014,1098
1015,1773
1015,2026
1015,2305
1015,2312
1015,976
1015,359
1015,1986
1015,283
1015,1750
1016,2455
1016,346
1016,2248
1016,2343
1016,154
1016,82
1016,95
1017,1451
1017,75
1017,1391
1017,1923
1018,252
1018,611
1018,134
1018,1033
1018,2165
1018,1379
1019,1720
1020,1773
1021,2321
1021,1716
1021,272
1021,941
1022,2445
1023,209
1023,856
1023,1132
1023,1062
1023,409
1023,2042
1023,1457
1023,93
1023,11
1023,1603
1024,1586
1024,278
1024,2455
1024,1150
1024,1501
1025,996
1025,710
1025,1436
1025,1401
1025,532
1025,909
1026,616
1027,723
1027,632
1028,2469
1028,427
1028,26
1028,1138
1028,1322
1028,1434
1028,2133
1029,2130
1029,258
1029,1852
1029,1289
1029,1397
1029,1406
1029,190
1029,548
1029,854
1030,311
1030,128
1030,2424
1030,616
1030,396
1031,557
1031,959
1031,639
1031,131
1031,2014
1031,412
1031,1246
1031,663
1032,278
1032,88
1032,507
1033,1518
1033,2143
1033,1850
1033,2331
1034,114
1034,2495
1034,232
1034,1334
1034,1927
1034,741
1034,1503
1035,571
1035,1639
1035,1783
1035,1292
1035,132
1035,2354
1035,2271
1035,787
1036,2320
1036,590
1036,47
1037,626
1037,1799
1037,1660
1037,571
1037,1499
1037,1335
1037,938
1037,802
1037,1489
1038,2126
1038,1908
1038,1317
1038,1630
1038,1344
1039,1730
1040,657
1040,212
1040,2423
1040,911
1041,1399
1041,2064
1041,2410
1041,2242
1041,1084
1041,1788
1041,2283
1041,844
1042,2214
1042,1193
1043,1952
1043,384
1043,1622
1043,1733
1043,788
1043,1101
1044,1382
1044,671
1044,2310
1044,1035
1044,304
1044,1598
1044,2350
1044,435
1044,651
1044,1132
1045,330
1045,351
1046,76
1046,2355
1046,295
1046,935
1046,2121
1046,1443
1046,784
1047,1346
1047,1177
1047,1694
1047,2128
1047,695
1047,730
1047,864
1047,775
1048,2140
1048,1348
1048,1880
1048,1079
1048,122
1048,973
1049,1874
1049,1476
1049,2155
1050,2191
1051,357
1051,1891
1051,529
1052,997
1052,1159
1052,960
1052,650
1052,595
1053,934
1053,573
1053,557
1053,1874
1053,1259
1053,1719
1053,1201
1053,2442
1053,690
1054,412
1054,2411
1054,690
1054,1879
1054,2020
1054,241
1054,437
1054,880
1054,554
1054,2292
1055,1689
1055,390
1055,2287
1055,241
1055,761
1055,459
1055,1738
1055,1346
1056,1384
1056,2270
1056,506
1056,1737
1056,554
1056,2121
1056,1356
1056,1451
1057,1257
1057,2479
1057,1308
1057,2485
1057,816
1057,2120
1057,558
1058,854
1058,998
1058,1768
1058,899
1058,1780
1058,1617
1059,795
1059,1601
1060,1840
1060,1132
1060,1844
1060,1480
1060,816
1060,1809
1061,538
1061,1196
1061,1050
1061,805
1061,980
1061,2060
1061,2359
1061,2277
1061,1273
1061,2351
1062,76
1062,1237
1062,1747
1062,1262
1063,522
1063,2188
1063,238
1063,973
1063,1228
1063,1232
1063,580
1063,2437
1063,285
1063,1220
1064,1188
1064,2033
1064,592
1064,96
1064,1954
1064,1358
1065,1862
1065,2269
1065,182
1065,1515
1065,2075
1065,1598
1065,1899
1065,1514
1066,2261
1066,1343
1066,1878
1066,2381
1066,33
1066,1299
1066,334
1066,900
1067,2038
1067,834
1067,128
1067,220
1067,2012
1067,1594
1067,909
1067,427
1067,1968
1068,2362
1068,1809
1068,1211
1068,217
1069,239
1069,354
1069,1639
1069,108
1070,1320
1070,160
1070,1915
1071,770
1071,1148
1071,1400
1071,1079
1071,379
1071,1245
1071,2363
1072,333
1072,76
1072,955
1072,1497
1072,823
1072,63
1072,1841
1072,560
1072,1155
1072,449
1073,1939
1073,331
1073,743
1073,2429
1074,1798
1074,690
1074,856
1074,378
1074,1288
1074,2064
1075,1215
1076,1764
1076,111
1077,1862
1077,1123
1077,480
1078,761
1078,1827
1078,1880
1079,1686
1079,1848
1079,358
1079,714
1080,1635
1081,12
1081,928
1081,2180
1081,1013
1081,1254
1081,276
1081,2265
1081,1116
1081,1846
1082,134
1082,238
1082,2338
1082,1377
1082,1803
1082,1342
1082,1049
1082,330
1082,1950
1082,2105
1083,2141
1084,421
1084,322
1084,853
1084,2129
1084,441
1084,1883
1084,317
1084,598
1085,1285
1085,1666
1085,871
1086,150
1086,2043
1086,1841
1086,2260
1086,2290
1086,1557
1086,1066
1086,1656
1086,943
1087,716
1087,434
1087,98
1087,1375
1087,1775
1087,332
1087,1278
1088,964
1088,1221
1088,757
1088,1542
1089,1472
1090,873
1090,685
1091,2479
1091,72
1091,1381
1091,643
1091,2234
1091,1958
1091,1400
1091,1007
1091,1122
1092,62
1092,1652
1092,2429
1092,2154
1092,2378
1092,1256
1092,97
1093,491
1093,1241
1093,598
1093,359
1094,1707
1094,2346
1094,1866
1094,1890
1094,1162
1094,480
1094,2467
1095,652
1095,839
1095,2058
1096,939
1096,1011
1096,940
1096,2071
1096,847
1096,555
1096,2435
1096,845
1097,922
1098,2316
1098,1500
1098,362
1099,2240
1099,110
1099,1204
1099,1920
1099,579
