meeting_id,user_id
35963,933
35964,606
35964,307
35965,606
35965,130
35966,606
35966,170
35967,606
35967,2359
35968,606
35968,118
35969,606
35969,954
35970,606
35970,1633
35971,606
35971,123
35972,606
35972,1795
35973,606
35973,1493
35974,606
35974,1756
35975,606
35975,2193
35976,606
35976,1621
35977,606
35977,527
35978,606
35978,2083
35979,606
35979,1862
35980,606
35980,540
35981,606
35981,907
35982,606
35982,1359
35983,606
35983,568
35984,606
35984,681
35985,606
35985,2179
35986,606
35986,1148
35987,606
35987,1121
35988,606
35988,1437
35989,606
35989,204
35990,606
35990,1025
35991,606
35991,2079
35992,606
35992,327
35993,606
35993,831
35994,606
35994,2140
35995,606
35995,104
35996,606
35996,1185
35997,606
35997,267
35998,606
35998,404
35999,606
35999,2092
36000,606
36000,1992
36001,606
36001,2456
36002,607
36002,2057
36003,607
36003,497
36004,607
36004,1277
36005,607
36005,474
36006,607
36006,164
36007,607
36007,801
36008,607
36008,2293
36009,607
36009,1739
36010,607
36010,573
36011,607
36011,2431
36012,607
36012,2005
36013,607
36013,2310
36014,607
36014,263
36015,607
36015,1590
36016,607
36016,1893
36017,607
36017,117
36018,607
36018,1825
36019,607
36019,1575
36020,607
36020,2405
36021,607
36021,158
36022,607
36022,901
36023,607
36023,1821
36024,607
36024,2420
36025,607
36025,139
36026,607
36026,2263
36027,607
36027,234
36028,607
36028,1391
36029,607
36029,1237
36030,607
36030,1678
36031,607
36031,466
36032,607
36032,12
36033,607
36033,1956
36034,607
36034,2323
36035,608
36035,1529
36036,608
36036,507
36037,608
36037,1566
36038,608
36038,347
36039,608
36039,1933
36040,608
36040,102
36041,608
36041,969
36042,608
36042,843
36043,608
36043,2249
36044,608
36044,1975
36045,608
36045,2095
36046,608
36046,89
36047,608
36047,1572
36048,608
36048,1766
36049,608
36049,2200
36050,608
36050,156
36051,608
36051,242
36052,608
36052,967
36053,608
36053,48
36054,608
36054,1215
36055,608
36055,333
36056,608
36056,497
36057,608
36057,419
36058,608
36058,2472
36059,608
36059,725
36060,608
36060,469
36061,608
36061,2414
36062,608
36062,2015
36063,608
36063,2295
36064,608
36064,1690
36065,608
36065,2294
36066,608
36066,2139
36067,608
36067,2169
36068,608
36068,2284
36069,608
36069,763
36070,608
36070,1096
36071,608
36071,34
36072,608
36072,438
36073,608
36073,791
36074,608
36074,1262
36075,608
36075,752
36076,608
36076,1970
36077,608
36077,2175
36078,608
36078,1197
36079,608
36079,801
36080,608
36080,2347
36081,608
36081,1452
36082,608
36082,2094
36083,608
36083,1492
36084,608
36084,1966
36085,608
36085,2189
36086,608
36086,294
36087,608
36087,1842
36088,608
36088,1405
36089,608
36089,1431
36090,608
36090,1930
36091,608
36091,1109
36092,608
36092,352
36093,608
36093,2288
36094,608
36094,1067
36095,608
36095,2131
36096,608
36096,460
36097,608
36097,1239
36098,608
36098,205
36099,608
36099,166
36100,608
36100,588
36101,608
36101,1101
36102,608
36102,1220
36103,608
36103,1818
36104,608
36104,1949
36105,608
36105,176
36106,608
36106,2212
36107,608
36107,642
36108,608
36108,61
36109,609
36109,1642
36110,609
36110,2154
36111,609
36111,962
36112,609
36112,1306
36113,609
36113,1721
36114,609
36114,834
36115,609
36115,230
36116,609
36116,2036
36117,609
36117,441
36118,609
36118,1893
36119,609
36119,2102
36120,609
36120,1206
36121,609
36121,50
36122,609
36122,1132
36123,609
36123,1604
36124,609
36124,343
36125,609
36125,1298
36126,609
36126,150
36127,609
36127,1448
36128,609
36128,322
36129,609
36129,1698
36130,609
36130,398
36131,609
36131,411
36132,609
36132,2459
36133,609
36133,651
36134,609
36134,1085
36135,609
36135,562
36136,609
36136,593
36137,609
36137,469
36138,609
36138,2399
36139,609
36139,1157
36140,609
36140,2342
36141,609
36141,1794
36142,609
36142,1585
36143,609
36143,457
36144,609
36144,405
36145,609
36145,1894
36146,609
36146,528
36147,609
36147,1185
36148,609
36148,406
36149,609
36149,1857
36150,609
36150,1220
36151,609
36151,2189
36152,609
36152,502
36153,609
36153,1543
36154,609
36154,156
36155,609
36155,920
36156,609
36156,392
36157,609
36157,167
36158,609
36158,2461
36159,609
36159,1066
36160,609
36160,673
36161,609
36161,1885
36162,609
36162,2259
36163,609
36163,1619
36164,609
36164,348
36165,609
36165,196
36166,609
36166,2346
36167,609
36167,2101
36168,609
36168,49
36169,609
36169,408
36170,609
36170,821
36171,609
36171,492
36172,609
36172,1266
36173,609
36173,1548
36174,609
36174,1759
36175,609
36175,1022
36176,609
36176,737
36177,609
36177,1514
36178,609
36178,2121
36179,609
36179,2177
36180,609
36180,1678
36181,610
36181,1350
36182,610
36182,2070
36183,610
36183,2191
36184,610
36184,1182
36185,610
36185,498
36186,610
36186,2012
36187,610
36187,2373
36188,610
36188,1926
36189,610
36189,794
36190,610
36190,1637
36191,610
36191,2124
36192,610
36192,307
36193,610
36193,1027
36194,610
36194,394
36195,610
36195,1872
36196,610
36196,357
36197,610
36197,2410
36198,610
36198,236
36199,610
36199,187
36200,610
36200,2073
36201,610
36201,787
36202,610
36202,2274
36203,610
36203,2194
36204,610
36204,1159
36205,610
36205,1905
36206,610
36206,667
36207,610
36207,429
36208,610
36208,1329
36209,610
36209,1820
36210,610
36210,2323
36211,610
36211,2157
36212,610
36212,1253
36213,610
36213,2348
36214,610
36214,1431
36215,611
36215,1933
36216,611
36216,2346
36217,611
36217,1428
36218,611
36218,2248
36219,611
36219,773
36220,611
36220,2200
36221,611
36221,1910
36222,611
36222,2071
36223,611
36223,351
36224,611
36224,2310
36225,611
36225,2014
36226,611
36226,240
36227,611
36227,223
36228,611
36228,1037
36229,611
36229,1949
36230,611
36230,1247
36231,611
36231,203
36232,611
36232,1147
36233,611
36233,1855
36234,611
36234,1050
36235,611
36235,2189
36236,611
36236,2315
36237,611
36237,905
36238,611
36238,97
36239,611
36239,1283
36240,611
36240,2318
36241,611
36241,2202
36242,611
36242,1616
36243,611
36243,897
36244,611
36244,731
36245,611
36245,1433
36246,611
36246,119
36247,611
36247,2040
36248,611
36248,1028
36249,611
36249,191
36250,611
36250,1889
36251,611
36251,629
36252,611
36252,1008
36253,611
36253,2320
36254,611
36254,1232
36255,611
36255,780
36256,611
36256,154
36257,611
36257,1522
36258,611
36258,1258
36259,611
36259,1158
36260,611
36260,521
36261,611
36261,1912
36262,611
36262,1564
36263,611
36263,657
36264,611
36264,842
36265,611
36265,976
36266,611
36266,1983
36267,611
36267,848
36268,611
36268,986
36269,611
36269,73
36270,611
36270,214
36271,611
36271,1089
36272,611
36272,648
36273,611
36273,2324
36274,611
36274,195
36275,611
36275,542
36276,611
36276,215
36277,611
36277,1646
36278,611
36278,1625
36279,611
36279,1879
36280,611
36280,1448
36281,611
36281,174
36282,611
36282,445
36283,611
36283,788
36284,611
36284,138
36285,611
36285,85
36286,611
36286,1940
36287,612
36287,943
36288,612
36288,515
36289,612
36289,2494
36290,612
36290,1476
36291,612
36291,1458
36292,612
36292,129
36293,612
36293,430
36294,612
36294,588
36295,612
36295,2260
36296,612
36296,2362
36297,612
36297,1339
36298,612
36298,8
36299,612
36299,1885
36300,612
36300,151
36301,612
36301,1800
36302,612
36302,79
36303,612
36303,1705
36304,612
36304,1301
36305,612
36305,28
36306,612
36306,2154
36307,612
36307,1688
36308,612
36308,1184
36309,612
36309,976
36310,612
36310,1663
36311,612
36311,1523
36312,612
36312,2043
36313,612
36313,480
36314,612
36314,216
36315,612
36315,2303
36316,612
36316,1234
36317,612
36317,2040
36318,612
36318,2468
36319,612
36319,87
36320,612
36320,2288
36321,612
36321,1851
36322,612
36322,1164
36323,612
36323,1115
36324,612
36324,1540
36325,612
36325,744
36326,612
36326,1258
36327,612
36327,1684
36328,612
36328,1304
36329,612
36329,2083
36330,612
36330,945
36331,612
36331,828
36332,612
36332,217
36333,612
36333,2239
36334,612
36334,1595
36335,612
36335,1906
36336,612
36336,1701
36337,612
36337,1599
36338,613
36338,2120
36339,613
36339,273
36340,613
36340,978
36341,613
36341,1971
36342,613
36342,1261
36343,613
36343,749
36344,613
36344,708
36345,613
36345,59
36346,613
36346,2232
36347,613
36347,637
36348,613
36348,311
36349,613
36349,1000
36350,613
36350,37
36351,613
36351,360
36352,613
36352,1096
36353,613
36353,2482
36354,613
36354,1667
36355,613
36355,1652
36356,613
36356,779
36357,613
36357,1688
36358,613
36358,1078
36359,613
36359,145
36360,613
36360,86
36361,613
36361,1408
36362,613
36362,1434
36363,613
36363,2115
36364,613
36364,2304
36365,613
36365,1234
36366,613
36366,666
36367,613
36367,826
36368,613
36368,654
36369,613
36369,119
36370,613
36370,383
36371,613
36371,1539
36372,613
36372,1269
36373,613
36373,2160
36374,613
36374,190
36375,613
36375,1552
36376,613
36376,1106
36377,613
36377,1134
36378,613
36378,1069
36379,614
36379,2199
36380,614
36380,1665
36381,614
36381,1849
36382,614
36382,1482
36383,614
36383,2427
36384,614
36384,1717
36385,614
36385,792
36386,614
36386,1813
36387,614
36387,607
36388,614
36388,1371
36389,614
36389,2139
36390,614
36390,1566
36391,614
36391,869
36392,614
36392,1684
36393,614
36393,2299
36394,614
36394,1249
36395,614
36395,1873
36396,614
36396,1289
36397,614
36397,1331
36398,614
36398,71
36399,614
36399,1409
36400,614
36400,231
36401,614
36401,1992
36402,614
36402,1886
36403,614
36403,2296
36404,614
36404,308
36405,614
36405,1428
36406,614
36406,1752
36407,614
36407,1649
36408,614
36408,1144
36409,614
36409,1384
36410,614
36410,2294
36411,614
36411,518
36412,614
36412,982
36413,614
36413,1634
36414,614
36414,2174
36415,614
36415,858
36416,614
36416,224
36417,614
36417,677
36418,614
36418,1232
36419,614
36419,66
36420,614
36420,1940
36421,614
36421,1583
36422,614
36422,1817
36423,614
36423,43
36424,614
36424,1356
36425,614
36425,207
36426,614
36426,740
36427,614
36427,206
36428,614
36428,226
36429,614
36429,768
36430,614
36430,545
36431,614
36431,374
36432,614
36432,1830
36433,614
36433,1579
36434,614
36434,681
36435,614
36435,1631
36436,614
36436,2160
36437,614
36437,675
36438,614
36438,1333
36439,614
36439,1481
36440,614
36440,288
36441,614
36441,1033
36442,614
36442,423
36443,614
36443,1637
36444,614
36444,1202
36445,614
36445,2347
36446,614
36446,1417
36447,614
36447,1879
36448,614
36448,1700
36449,614
36449,386
36450,614
36450,701
36451,614
36451,1551
36452,614
36452,1277
36453,614
36453,2116
36454,614
36454,408
36455,614
36455,1295
36456,614
36456,1098
36457,614
36457,1746
36458,614
36458,1015
36459,615
36459,1756
36460,615
36460,2041
36461,615
36461,815
36462,615
36462,2393
36463,615
36463,1981
36464,615
36464,38
36465,615
36465,1040
36466,615
36466,2440
36467,615
36467,1736
36468,615
36468,1880
36469,615
36469,2198
36470,615
36470,165
36471,615
36471,1831
36472,615
36472,2185
36473,615
36473,1685
36474,615
36474,2206
36475,615
36475,468
36476,615
36476,1661
36477,615
36477,442
36478,615
36478,251
36479,615
36479,758
36480,615
36480,887
36481,615
36481,1047
36482,615
36482,1823
36483,615
36483,1564
36484,615
36484,2103
36485,615
36485,1720
36486,615
36486,2280
36487,615
36487,118
36488,615
36488,2422
36489,615
36489,995
36490,615
36490,667
36491,615
36491,1090
36492,615
36492,513
36493,615
36493,556
36494,615
36494,979
36495,615
36495,367
36496,615
36496,2365
36497,615
36497,1980
36498,615
36498,524
36499,615
36499,768
36500,615
36500,1192
36501,615
36501,1422
36502,615
36502,2200
36503,615
36503,84
36504,615
36504,2243
36505,615
36505,391
36506,615
36506,2330
36507,615
36507,63
36508,615
36508,1414
36509,616
36509,2426
36510,616
36510,1571
36511,616
36511,813
36512,616
36512,1517
36513,616
36513,396
36514,616
36514,1390
36515,616
36515,1507
36516,616
36516,1743
36517,616
36517,1241
36518,616
36518,613
36519,616
36519,88
36520,616
36520,1305
36521,616
36521,682
36522,616
36522,897
36523,616
36523,1700
36524,616
36524,531
36525,616
36525,2461
36526,616
36526,1168
36527,616
36527,2380
36528,616
36528,1761
36529,616
36529,1331
36530,616
36530,2126
36531,616
36531,2063
36532,616
36532,2450
36533,616
36533,350
36534,616
36534,1306
36535,616
36535,2454
36536,616
36536,1307
36537,616
36537,1465
36538,616
36538,1413
36539,616
36539,610
36540,616
36540,1403
36541,616
36541,1772
36542,616
36542,1434
36543,616
36543,22
36544,616
36544,644
36545,616
36545,947
36546,616
36546,1863
36547,616
36547,761
36548,616
36548,852
36549,617
36549,1789
36550,617
36550,2214
36551,617
36551,654
36552,617
36552,391
36553,617
36553,157
36554,617
36554,270
36555,617
36555,2441
36556,617
36556,1602
36557,617
36557,2333
36558,617
36558,1686
36559,617
36559,300
36560,617
36560,1272
36561,617
36561,2010
36562,617
36562,2036
36563,617
36563,182
36564,617
36564,674
36565,617
36565,600
36566,617
36566,860
36567,617
36567,1794
36568,617
36568,1545
36569,617
36569,741
36570,617
36570,239
36571,617
36571,1666
36572,617
36572,1654
36573,617
36573,509
36574,617
36574,1877
36575,617
36575,1843
36576,617
36576,160
36577,617
36577,119
36578,617
36578,2205
36579,617
36579,843
36580,617
36580,1172
36581,617
36581,2388
36582,617
36582,1308
36583,617
36583,416
36584,617
36584,2177
36585,617
36585,2240
36586,617
36586,1739
36587,617
36587,328
36588,617
36588,1520
36589,618
36589,777
36590,618
36590,132
36591,618
36591,2009
36592,618
36592,1139
36593,618
36593,1518
36594,618
36594,186
36595,618
36595,1842
36596,618
36596,332
36597,618
36597,345
36598,618
36598,1963
36599,618
36599,1308
36600,618
36600,1835
36601,618
36601,601
36602,618
36602,736
36603,618
36603,2241
36604,618
36604,1017
36605,618
36605,1664
36606,618
36606,2349
36607,618
36607,1161
36608,618
36608,1110
36609,618
36609,697
36610,618
36610,1870
36611,618
36611,367
36612,618
36612,1997
36613,618
36613,1152
36614,618
36614,2248
36615,618
36615,6
36616,618
36616,2022
36617,618
36617,1252
36618,618
36618,1364
36619,618
36619,2353
36620,618
36620,926
36621,618
36621,1970
36622,618
36622,654
36623,618
36623,2092
36624,618
36624,880
36625,618
36625,308
36626,618
36626,2367
36627,618
36627,62
36628,618
36628,1092
36629,618
36629,929
36630,618
36630,2289
36631,618
36631,1307
36632,618
36632,1569
36633,618
36633,2175
36634,618
36634,21
36635,618
36635,809
36636,618
36636,457
36637,618
36637,2362
36638,619
36638,1851
36639,619
36639,1846
36640,619
36640,1459
36641,619
36641,1205
36642,619
36642,2227
36643,619
36643,2051
36644,619
36644,3
36645,619
36645,267
36646,619
36646,424
36647,619
36647,2032
36648,619
36648,2173
36649,619
36649,965
36650,619
36650,1058
36651,619
36651,1981
36652,619
36652,454
36653,619
36653,2417
36654,619
36654,2144
36655,619
36655,1706
36656,619
36656,1388
36657,619
36657,546
36658,619
36658,71
36659,619
36659,450
36660,619
36660,1650
36661,619
36661,907
36662,619
36662,2201
36663,619
36663,249
36664,619
36664,1762
36665,619
36665,123
36666,619
36666,40
36667,619
36667,1604
36668,619
36668,1044
36669,619
36669,1020
36670,619
36670,1866
36671,619
36671,89
36672,619
36672,445
36673,619
36673,1693
36674,619
36674,350
36675,619
36675,1341
36676,619
36676,1840
36677,619
36677,2016
36678,619
36678,1441
36679,619
36679,310
36680,619
36680,490
36681,619
36681,1925
36682,619
36682,2204
36683,619
36683,733
36684,619
36684,910
36685,619
36685,2092
36686,619
36686,48
36687,619
36687,1613
36688,619
36688,1216
36689,619
36689,885
36690,619
36690,550
36691,619
36691,2442
36692,619
36692,1621
36693,619
36693,1819
36694,619
36694,1013
36695,619
36695,1080
36696,619
36696,909
36697,619
36697,1841
36698,619
36698,272
36699,619
36699,356
36700,620
36700,882
36701,620
36701,1651
36702,620
36702,1177
36703,620
36703,106
36704,620
36704,1418
36705,620
36705,1227
36706,620
36706,866
36707,620
36707,1006
36708,620
36708,1211
36709,620
36709,1883
36710,620
36710,1270
36711,620
36711,613
36712,620
36712,1750
36713,620
36713,1645
36714,620
36714,2172
36715,620
36715,2453
36716,620
36716,716
36717,620
36717,1023
36718,620
36718,900
36719,620
36719,669
36720,620
36720,2460
36721,620
36721,2420
36722,620
36722,2171
36723,620
36723,1010
36724,620
36724,891
36725,620
36725,1846
36726,620
36726,1051
36727,620
36727,2244
36728,620
36728,1411
36729,620
36729,249
36730,620
36730,258
36731,620
36731,440
36732,620
36732,2350
36733,620
36733,341
36734,620
36734,1187
36735,620
36735,738
36736,620
36736,978
36737,620
36737,1318
36738,620
36738,1966
36739,620
36739,1895
36740,620
36740,2124
36741,620
36741,142
36742,620
36742,835
36743,620
36743,1293
36744,620
36744,2402
36745,620
36745,1947
36746,620
36746,1450
36747,620
36747,2354
36748,620
36748,68
36749,620
36749,1702
36750,620
36750,1498
36751,620
36751,535
36752,620
36752,2450
36753,620
36753,115
36754,620
36754,311
36755,620
36755,462
36756,620
36756,2275
36757,620
36757,1012
36758,620
36758,2446
36759,620
36759,2306
36760,620
36760,2297
36761,620
36761,1714
36762,620
36762,348
36763,620
36763,2341
36764,620
36764,814
36765,620
36765,497
36766,620
36766,1822
36767,620
36767,207
36768,620
36768,2333
36769,620
36769,26
36770,620
36770,1203
36771,620
36771,790
36772,621
36772,2298
36773,621
36773,1112
36774,621
36774,830
36775,621
36775,922
36776,621
36776,1771
36777,621
36777,2296
36778,621
36778,2039
36779,621
36779,115
36780,621
36780,2065
36781,621
36781,1394
36782,621
36782,1206
36783,621
36783,192
36784,621
36784,564
36785,621
36785,1203
36786,621
36786,1834
36787,621
36787,1722
36788,621
36788,2002
36789,621
36789,218
36790,621
36790,1473
36791,621
36791,102
36792,621
36792,1971
36793,621
36793,1265
36794,621
36794,1933
36795,621
36795,1165
36796,621
36796,976
36797,621
36797,757
36798,621
36798,1942
36799,621
36799,2295
36800,621
36800,2142
36801,621
36801,419
36802,621
36802,58
36803,621
36803,865
36804,621
36804,1400
36805,621
36805,2194
36806,621
36806,735
36807,621
36807,799
36808,621
36808,143
36809,621
36809,568
36810,621
36810,1687
36811,621
36811,606
36812,621
36812,1356
36813,621
36813,1783
36814,621
36814,725
36815,621
36815,627
36816,621
36816,1890
36817,621
36817,1415
36818,621
36818,1978
36819,621
36819,482
36820,621
36820,2134
36821,621
36821,2103
36822,621
36822,1697
36823,621
36823,1833
36824,621
36824,1526
36825,621
36825,937
36826,621
36826,2404
36827,621
36827,442
36828,621
36828,955
36829,621
36829,2326
36830,621
36830,858
36831,621
36831,755
36832,621
36832,2353
36833,621
36833,1845
36834,621
36834,2084
36835,621
36835,1006
36836,621
36836,840
36837,621
36837,761
36838,621
36838,1734
36839,621
36839,2332
36840,621
36840,1946
36841,621
36841,1127
36842,621
36842,1416
36843,621
36843,1593
36844,621
36844,2059
36845,621
36845,2231
36846,621
36846,1212
36847,621
36847,1538
36848,621
36848,464
36849,621
36849,447
36850,621
36850,834
36851,621
36851,782
36852,621
36852,2454
36853,621
36853,968
36854,621
36854,2302
36855,621
36855,2197
36856,621
36856,285
36857,621
36857,685
36858,621
36858,1411
36859,621
36859,466
36860,621
36860,843
36861,621
36861,2358
36862,621
36862,532
36863,621
36863,1983
36864,622
36864,2436
36865,622
36865,1304
36866,622
36866,659
36867,622
36867,1189
36868,622
36868,1038
36869,622
36869,179
36870,622
36870,106
36871,622
36871,1236
36872,622
36872,1155
36873,622
36873,1843
36874,622
36874,2030
36875,622
36875,2323
36876,622
36876,1113
36877,622
36877,273
36878,622
36878,1347
36879,622
36879,1579
36880,622
36880,2109
36881,622
36881,816
36882,622
36882,940
36883,622
36883,133
36884,622
36884,1191
36885,622
36885,2013
36886,622
36886,2471
36887,622
36887,1203
36888,622
36888,398
36889,622
36889,1156
36890,622
36890,1544
36891,622
36891,1656
36892,622
36892,421
36893,622
36893,1855
36894,622
36894,799
36895,622
36895,1391
36896,622
36896,1942
36897,622
36897,168
36898,622
36898,932
36899,622
36899,2394
36900,622
36900,1261
36901,622
36901,1178
36902,622
36902,1293
36903,622
36903,2451
36904,622
36904,174
36905,622
36905,1881
36906,622
36906,2434
36907,622
36907,1432
36908,622
36908,561
36909,622
36909,1763
36910,622
36910,241
36911,622
36911,1325
36912,622
36912,1818
36913,622
36913,1455
36914,622
36914,2063
36915,622
36915,2142
36916,622
36916,603
36917,622
36917,1710
36918,622
36918,1626
36919,622
36919,423
36920,622
36920,1670
36921,622
36921,326
36922,622
36922,1308
36923,622
36923,1246
36924,622
36924,1159
36925,622
36925,1048
36926,622
36926,1850
36927,622
36927,1587
36928,622
36928,1296
36929,622
36929,2045
36930,622
36930,782
36931,622
36931,460
36932,622
36932,2496
36933,622
36933,1995
36934,622
36934,1289
36935,622
36935,1141
36936,622
36936,402
36937,622
36937,2470
36938,622
36938,288
36939,622
36939,651
36940,622
36940,908
36941,622
36941,1971
36942,622
36942,275
36943,623
36943,1953
36944,623
36944,1888
36945,623
36945,1550
36946,623
36946,219
36947,623
36947,1190
36948,623
36948,308
36949,623
36949,608
36950,623
36950,1280
36951,623
36951,2175
36952,623
36952,924
36953,623
36953,2068
36954,623
36954,2140
36955,623
36955,1875
36956,623
36956,1046
36957,623
36957,819
36958,623
36958,154
36959,623
36959,1180
36960,623
36960,1942
36961,623
36961,2441
36962,623
36962,204
36963,623
36963,95
36964,623
36964,2264
36965,623
36965,747
36966,623
36966,214
36967,623
36967,1835
36968,623
36968,2432
36969,623
36969,2250
36970,623
36970,390
36971,623
36971,48
36972,623
36972,475
36973,623
36973,1282
36974,623
36974,2117
36975,623
36975,275
36976,623
36976,764
36977,623
36977,267
36978,623
36978,2172
36979,623
36979,1544
36980,623
36980,990
36981,623
36981,1485
36982,623
36982,2326
36983,623
36983,2159
36984,623
36984,1952
36985,623
36985,2081
36986,623
36986,1651
36987,623
36987,1514
36988,623
36988,2365
36989,623
36989,2010
36990,623
36990,2335
36991,623
36991,2318
36992,623
36992,1137
36993,623
36993,2426
36994,623
36994,1221
36995,623
36995,861
36996,623
36996,905
36997,623
36997,2002
36998,623
36998,193
36999,623
36999,8
37000,623
37000,949
37001,623
37001,1111
37002,623
37002,2414
37003,623
37003,2063
37004,623
37004,541
37005,623
37005,250
37006,623
37006,2331
37007,623
37007,2054
37008,623
37008,1542
37009,623
37009,2094
37010,623
37010,1222
37011,623
37011,1447
37012,623
37012,1880
37013,623
37013,1724
37014,623
37014,1445
37015,623
37015,2289
37016,623
37016,423
37017,623
37017,2128
37018,624
37018,1801
37019,624
37019,2028
37020,624
37020,1418
37021,624
37021,400
37022,624
37022,6
37023,624
37023,1405
37024,624
37024,492
37025,624
37025,982
37026,624
37026,1888
37027,624
37027,1329
37028,624
37028,1673
37029,624
37029,576
37030,624
37030,1977
37031,624
37031,2115
37032,624
37032,539
37033,624
37033,1575
37034,624
37034,934
37035,624
37035,1646
37036,624
37036,808
37037,624
37037,2097
37038,624
37038,2284
37039,624
37039,949
37040,624
37040,1563
37041,624
37041,943
37042,624
37042,1228
37043,624
37043,1455
37044,624
37044,1561
37045,624
37045,744
37046,624
37046,1996
37047,624
37047,904
37048,624
37048,602
37049,624
37049,1792
37050,625
37050,1603
37051,625
37051,526
37052,625
37052,1724
37053,625
37053,259
37054,625
37054,801
37055,625
37055,1866
37056,625
37056,730
37057,625
37057,1424
37058,625
37058,620
37059,625
37059,1858
37060,625
37060,926
37061,625
37061,540
37062,625
37062,275
37063,625
37063,1625
37064,625
37064,1490
37065,625
37065,1995
37066,625
37066,354
37067,625
37067,2122
37068,625
37068,1245
37069,625
37069,114
37070,625
37070,1972
37071,625
37071,44
37072,625
37072,1458
37073,625
37073,1532
37074,625
37074,2445
37075,625
37075,1776
37076,625
37076,847
37077,625
37077,238
37078,625
37078,423
37079,625
37079,830
37080,625
37080,1320
37081,625
37081,1561
37082,625
37082,1550
37083,625
37083,1712
37084,625
37084,2216
37085,625
37085,1391
37086,625
37086,2043
37087,625
37087,2454
37088,625
37088,915
37089,625
37089,1471
37090,625
37090,1984
37091,625
37091,1198
37092,625
37092,621
37093,625
37093,236
37094,625
37094,2074
37095,625
37095,471
37096,625
37096,1322
37097,625
37097,2041
37098,625
37098,920
37099,625
37099,736
37100,625
37100,217
37101,625
37101,1386
37102,625
37102,832
37103,625
37103,2173
37104,625
37104,215
37105,625
37105,35
37106,625
37106,163
37107,625
37107,1929
37108,625
37108,941
37109,625
37109,806
37110,625
37110,702
37111,626
37111,2209
37112,626
37112,784
37113,626
37113,1077
37114,626
37114,1899
37115,626
37115,1154
37116,626
37116,1091
37117,626
37117,1475
37118,626
37118,838
37119,626
37119,184
37120,626
37120,2110
37121,626
37121,2120
37122,626
37122,2499
37123,626
37123,380
37124,626
37124,2072
37125,626
37125,386
37126,626
37126,817
37127,626
37127,1806
37128,626
37128,1821
37129,626
37129,173
37130,626
37130,1408
37131,626
37131,1683
37132,626
37132,1829
37133,626
37133,1586
37134,626
37134,181
37135,626
37135,1048
37136,626
37136,1924
37137,626
37137,1764
37138,626
37138,393
37139,626
37139,878
37140,626
37140,32
37141,626
37141,602
37142,626
37142,1024
37143,626
37143,1347
37144,626
37144,1777
37145,626
37145,1958
37146,626
37146,83
37147,626
37147,465
37148,626
37148,1692
37149,626
37149,203
37150,626
37150,2228
37151,626
37151,1663
37152,626
37152,1210
37153,627
37153,2453
37154,627
37154,1551
37155,627
37155,1904
37156,627
37156,982
37157,627
37157,867
37158,627
37158,1258
37159,627
37159,1465
37160,627
37160,558
37161,627
37161,2417
37162,627
37162,1278
37163,627
37163,1882
37164,627
37164,2246
37165,627
37165,726
37166,627
37166,633
37167,627
37167,1363
37168,627
37168,923
37169,627
37169,2410
37170,627
37170,2229
37171,627
37171,108
37172,627
37172,352
37173,627
37173,375
37174,627
37174,649
37175,627
37175,762
37176,627
37176,2079
37177,627
37177,1964
37178,627
37178,552
37179,627
37179,1475
37180,627
37180,885
37181,627
37181,1598
37182,627
37182,1782
37183,627
37183,1267
37184,627
37184,1689
37185,627
37185,2237
37186,627
37186,2068
37187,627
37187,1666
37188,627
37188,2041
37189,627
37189,764
37190,627
37190,2078
37191,627
37191,1885
37192,627
37192,2225
37193,627
37193,2449
37194,627
37194,1387
37195,627
37195,1742
37196,627
37196,1099
37197,627
37197,723
37198,627
37198,1824
37199,627
37199,2273
37200,627
37200,758
37201,627
37201,420
37202,627
37202,1684
37203,627
37203,1286
37204,627
37204,568
37205,627
37205,1075
37206,627
37206,779
37207,627
37207,1110
37208,627
37208,876
37209,627
37209,1190
37210,627
37210,391
37211,627
37211,2228
37212,627
37212,1669
37213,627
37213,1372
37214,627
37214,2367
37215,627
37215,2483
37216,627
37216,153
37217,627
37217,829
37218,627
37218,131
37219,627
37219,2115
37220,627
37220,452
37221,627
37221,1364
37222,627
37222,177
37223,627
37223,1410
37224,627
37224,315
37225,627
37225,1320
37226,627
37226,416
37227,627
37227,2396
37228,627
37228,1744
37229,627
37229,173
37230,627
37230,2258
37231,627
37231,538
37232,627
37232,509
37233,627
37233,805
37234,627
37234,2221
37235,627
37235,1986
37236,627
37236,836
37237,627
37237,2123
37238,627
37238,643
37239,627
37239,2195
37240,627
37240,2071
37241,627
37241,2016
37242,627
37242,979
37243,627
37243,1396
37244,627
37244,244
37245,627
37245,1430
37246,627
37246,1979
37247,627
37247,2080
37248,627
37248,2073
37249,627
37249,1502
37250,627
37250,1887
37251,628
37251,727
37252,628
37252,125
37253,628
37253,1128
37254,628
37254,1525
37255,628
37255,781
37256,628
37256,1568
37257,628
37257,2171
37258,628
37258,2337
37259,628
37259,2154
37260,628
37260,520
37261,628
37261,587
37262,628
37262,2149
37263,628
37263,1989
37264,628
37264,2069
37265,628
37265,1134
37266,628
37266,2277
37267,628
37267,1207
37268,628
37268,757
37269,628
37269,2192
37270,628
37270,1122
37271,628
37271,54
37272,628
37272,1503
37273,628
37273,2118
37274,628
37274,176
37275,628
37275,899
37276,628
37276,2261
37277,628
37277,1758
37278,628
37278,468
37279,628
37279,1462
37280,628
37280,2155
